# AI Work Index V9 full reference

## Direct answer

AI Work Index measures relative generative-AI task pressure. It does not estimate the probability that a person will lose a job. Risk depends on capability, actual use, human responsibility, adoption, demand, regulation, and organisational choices. V9 keeps those constructs separate.

The AI Work Pressure Rank is a midrank percentile across 987 scored SSOC 2024 occupations. A rank of 72 places an occupation at the 72nd midrank percentile for ILO 2025 mean task exposure in that comparison population. Tied exposure values share the same position. The rank is not a 72% probability of job loss, a forecast of employment decline, or the share of tasks that will be automated.

## Release coverage

- Taxonomy: Singapore Standard Occupational Classification 2024
- Official numeric occupations: 1001
- Ranked occupations: 987
- Unranked because evidence is insufficient: 14
- Direct MOM 2025 wage rows: 523
- Modern role queries: 88; 67 resolve to official occupations (11 exact titles and 56 reviewed aliases), 18 use disclosed composites, and 3 are withheld because a fixed mapping would create false precision
- Release date: 2026-08-19

## Headline method

1. Start with ILO 2025 mean_score_2025 at ISCO-08 unit-group grain.
2. Connect SSOC 2024 occupations through the official Singapore correspondence.
3. When an SSOC occupation has several scored official matches, use their median. Do not infer employment weights.
4. Rank the resulting medians with midrank percentiles across the 987 scored SSOC occupations.
5. Publish the underlying minimum and maximum, SD_2025 range, ILO potential25 category range, mapping quality, and any unscored official match.

ILO potential25 categories are: Not Exposed; Minimal Exposure; Exposed: Gradient 1; Exposed: Gradient 2; Exposed: Gradient 3; Exposed: Gradient 4. These are the source's categories, not custom percentile bands.

## Separate evidence

- The attributed ILO task artifact retains all 3,265 task rows across 427 four-digit ISCO-08 groups. Occupation pages show bounded examples only through official SSOC-to-ISCO mappings. They are mapped examples, not exact five-digit SSOC duties, and they never change the headline rank.
- The OECD capability artifact publishes nine capability domains for 68 occupations. Raw exact crosswalk candidates are only candidate generation; the official SSOC detailed title must also agree with the O*NET title. Missing profiles stay unavailable and do not change the ILO headline.
- MOM wages are direct observations for full-time resident employees in establishments with at least 25 employees. Missing rows stay null.
- MOM named-demand signals are reviewed against SSOC 2024 titles and synonyms. Absence from a named list does not mean weak demand.
- Q1 2026 labour evidence is broad occupation-group context. Q2 2026 figures are preliminary national context.
- The labour observatory supplies broad employment context to 990 detailed records by reference only. It publishes 0 causal occupation outcomes and 0 classified economic scenarios.
- Productivity-led demand expansion, sometimes described as rebound or a Jevons-style effect, is a mechanism to test rather than an assumed outcome. Detailed adoption, output or price elasticity, and new-task coverage are currently 0, 0, and 0 occupations respectively.
- External comparison blocks for AIOE, Eloundou, observed AI use and potential complementarity are currently null. A checksum-pinned official ESCO-O*NET candidate bridge now covers 362 of 432 relevant ISCO groups, but source-code editions, many-to-many transfer validation and construct replication still block publication. Candidate coverage is not published occupation coverage; no fallback is used.
- The external crosswalk audit is available at https://aiworkindex.com/data/v9-external-crosswalk-audit.json and never changes the headline rank.
- Stale convenience-sample job postings are withheld from current-demand interpretation.
- The 11 exact SSOC title duplicates use the official occupation URL. The 56 reviewed familiar-title guides have their own explanatory URL but quote the matched occupation's official score unchanged. The remaining role pages are either disclosed editorial composites or deliberately withheld queries. None is a government classification.

## All ranked official occupations

The score column is ILO mean_score_2025. A parenthesised range appears when the official mapping has several scored ISCO matches.

| Occupation | SSOC 2024 | AI Work Pressure Rank | ILO category or range | ILO mean score | MOM median gross monthly wage |
| [Aquaculturist](https://aiworkindex.com/occupation/21322) | 21322 | 47.0 | Not Exposed | 0.29 | Not available |
| [Agriculturist](https://aiworkindex.com/occupation/21323) | 21323 | 47.0 | Not Exposed | 0.29 | Not available |
| [Farming/Forestry/Fishery adviser n.e.c.](https://aiworkindex.com/occupation/21329) | 21329 | 47.0 | Not Exposed | 0.29 | Not available |
| [Mining engineer/Metallurgist and related professional](https://aiworkindex.com/occupation/21460) | 21460 | 47.0 | Not Exposed | 0.29 | Not available |
| [Ship captain/Chief mate](https://aiworkindex.com/occupation/21713) | 21713 | 47.0 | Not Exposed | 0.29 | Not available |
| [Marine superintendent](https://aiworkindex.com/occupation/21714) | 21714 | 47.0 | Not Exposed | 0.29 | SGD 12,000 |
| [General practitioner/Physician](https://aiworkindex.com/occupation/22110) | 22110 | 47.0 | Not Exposed | 0.29 | SGD 7,165 |
| [Process engineering technician](https://aiworkindex.com/occupation/31173) | 31173 | 47.0 | Not Exposed | 0.29 (0.26 to 0.32) | SGD 3,145 |
| [Chemical processing/products plant controller](https://aiworkindex.com/occupation/31331) | 31331 | 47.0 | Not Exposed | 0.29 | Not available |
| [Pharmaceutical products machine controller](https://aiworkindex.com/occupation/31332) | 31332 | 47.0 | Not Exposed | 0.29 | Not available |
| [Petroleum/Natural gas refining plant operator](https://aiworkindex.com/occupation/31341) | 31341 | 47.0 | Not Exposed | 0.29 | Not available |
| [Cylinder filler/tester (compressed/liquefied gases)](https://aiworkindex.com/occupation/31342) | 31342 | 47.0 | Not Exposed | 0.29 | Not available |
| [Ship’s deck navigating officer](https://aiworkindex.com/occupation/31521) | 31521 | 47.0 | Not Exposed | 0.29 | Not available |
| [Harbour pilot](https://aiworkindex.com/occupation/31522) | 31522 | 47.0 | Not Exposed | 0.29 | Not available |
| [Ship’s deck officer/pilot n.e.c.](https://aiworkindex.com/occupation/31529) | 31529 | 47.0 | Not Exposed | 0.29 | Not available |
| [Sea traffic controller](https://aiworkindex.com/occupation/31560) | 31560 | 47.0 | Not Exposed | 0.29 | Not available |
| [Port master/Dockmaster](https://aiworkindex.com/occupation/31591) | 31591 | 47.0 | Not Exposed | 0.29 | Not available |
| [Port captain](https://aiworkindex.com/occupation/31592) | 31592 | 47.0 | Not Exposed | 0.29 | Not available |
| [Other transport controller and related worker n.e.c.](https://aiworkindex.com/occupation/31599) | 31599 | 47.0 | Not Exposed to Exposed: Gradient 3 | 0.29 (0.27 to 0.50) | Not available |
| [Park ranger](https://aiworkindex.com/occupation/54194) | 54194 | 47.0 | Not Exposed to Minimal Exposure | 0.29 (0.20 to 0.38) | Not available |
| [Other protective services and related worker n.e.c.](https://aiworkindex.com/occupation/54199) | 54199 | 47.0 | Not Exposed to Minimal Exposure | 0.29 (0.20 to 0.38) | Not available |
| [Office/Library attendant](https://aiworkindex.com/occupation/96251) | 96251 | 47.0 | Minimal Exposure | 0.29 | SGD 3,100 |
| [Laboratory attendant](https://aiworkindex.com/occupation/96252) | 96252 | 47.0 | Minimal Exposure | 0.29 | SGD 2,346 |
| [Hospital/Clinic attendant](https://aiworkindex.com/occupation/96253) | 96253 | 47.0 | Minimal Exposure | 0.29 | SGD 1,700 |
| [Car park attendant](https://aiworkindex.com/occupation/96254) | 96254 | 47.0 | Minimal Exposure | 0.29 | SGD 1,783 |
| [Sports/Recreational attendant](https://aiworkindex.com/occupation/96255) | 96255 | 47.0 | Minimal Exposure | 0.29 | SGD 1,904 |
| [Bus attendant](https://aiworkindex.com/occupation/96256) | 96256 | 47.0 | Minimal Exposure | 0.29 | SGD 1,600 |
| [Restroom attendant](https://aiworkindex.com/occupation/96257) | 96257 | 47.0 | Minimal Exposure | 0.29 | SGD 2,325 |
| [Attendant n.e.c.](https://aiworkindex.com/occupation/96259) | 96259 | 47.0 | Minimal Exposure | 0.29 | Not available |
| [Doorman](https://aiworkindex.com/occupation/96262) | 96262 | 47.0 | Minimal Exposure | 0.29 | Not available |
| [Stall sales worker n.e.c.](https://aiworkindex.com/occupation/52190) | 52190 | 45.3 | Not Exposed to Exposed: Gradient 1 | 0.28 (0.22 to 0.35) | Not available |
| [Occupational health and safety professional](https://aiworkindex.com/occupation/22631) | 22631 | 43.1 | Not Exposed | 0.28 | SGD 5,777 |
| [Environmental officer (public health)](https://aiworkindex.com/occupation/22632) | 22632 | 43.1 | Not Exposed | 0.28 | Not available |
| [Environmental and occupational health and hygiene professional n.e.c.](https://aiworkindex.com/occupation/22639) | 22639 | 43.1 | Not Exposed | 0.28 | Not available |
| [Physiotherapist](https://aiworkindex.com/occupation/22640) | 22640 | 43.1 | Minimal Exposure | 0.28 | SGD 5,349 |
| [Teacher of the visually impaired](https://aiworkindex.com/occupation/23621) | 23621 | 43.1 | Not Exposed | 0.28 | Not available |
| [Early intervention teacher for infants and children](https://aiworkindex.com/occupation/23622) | 23622 | 43.1 | Not Exposed | 0.28 | SGD 3,772 |
| [Special education teacher n.e.c.](https://aiworkindex.com/occupation/23629) | 23629 | 43.1 | Not Exposed | 0.28 | Not available |
| [Instrumentalist](https://aiworkindex.com/occupation/26521) | 26521 | 43.1 | Not Exposed | 0.28 | SGD 7,599 |
| [Composer/Orchestrator](https://aiworkindex.com/occupation/26522) | 26522 | 43.1 | Not Exposed | 0.28 | Not available |
| [Conductor/Director of orchestra/band/choir](https://aiworkindex.com/occupation/26523) | 26523 | 43.1 | Not Exposed | 0.28 | Not available |
| [Singer](https://aiworkindex.com/occupation/26524) | 26524 | 43.1 | Not Exposed | 0.28 | Not available |
| [Musician/Composer/Singer n.e.c.](https://aiworkindex.com/occupation/26529) | 26529 | 43.1 | Not Exposed | 0.28 | Not available |
| [Social worker (general)](https://aiworkindex.com/occupation/26621) | 26621 | 43.1 | Not Exposed | 0.28 | SGD 4,570 |
| [Medical social worker](https://aiworkindex.com/occupation/26622) | 26622 | 43.1 | Not Exposed | 0.28 | SGD 4,883 |
| [Youth work professional](https://aiworkindex.com/occupation/26623) | 26623 | 43.1 | Not Exposed | 0.28 | Not available |
| [Social work professional n.e.c.](https://aiworkindex.com/occupation/26629) | 26629 | 43.1 | Not Exposed | 0.28 | Not available |
| [Counsellor (rehabilitation)](https://aiworkindex.com/occupation/26631) | 26631 | 43.1 | Not Exposed | 0.28 | Not available |
| [Counsellor (drugs/alcohol)](https://aiworkindex.com/occupation/26632) | 26632 | 43.1 | Not Exposed | 0.28 | Not available |
| [Counsellor (family)](https://aiworkindex.com/occupation/26633) | 26633 | 43.1 | Not Exposed | 0.28 | SGD 4,800 |
| [School counsellor](https://aiworkindex.com/occupation/26634) | 26634 | 43.1 | Not Exposed | 0.28 | Not available |
| [Counselling professional n.e.c.](https://aiworkindex.com/occupation/26639) | 26639 | 43.1 | Not Exposed | 0.28 | Not available |
| [Assistant civil/structural engineer](https://aiworkindex.com/occupation/31001) | 31001 | 43.1 | Not Exposed | 0.28 | SGD 4,428 |
| [Civil engineering technician](https://aiworkindex.com/occupation/31121) | 31121 | 43.1 | Not Exposed | 0.28 | SGD 3,623 |
| [Building technician](https://aiworkindex.com/occupation/31122) | 31122 | 43.1 | Not Exposed | 0.28 | SGD 3,431 |
| [Land surveying technician](https://aiworkindex.com/occupation/31123) | 31123 | 43.1 | Not Exposed | 0.28 | SGD 3,043 |
| [Resident technical officer](https://aiworkindex.com/occupation/31124) | 31124 | 43.1 | Not Exposed | 0.28 | SGD 3,284 |
| [Civil engineering technician n.e.c.](https://aiworkindex.com/occupation/31129) | 31129 | 43.1 | Not Exposed | 0.28 | Not available |
| [Metallurgical technician](https://aiworkindex.com/occupation/31292) | 31292 | 43.1 | Not Exposed | 0.28 | Not available |
| [Power generating plant operator](https://aiworkindex.com/occupation/31310) | 31310 | 43.1 | Not Exposed | 0.28 | Not available |
| [Captain waiter/Waiter supervisor](https://aiworkindex.com/occupation/51311) | 51311 | 43.1 | Minimal Exposure | 0.28 | SGD 2,783 |
| [Waiter](https://aiworkindex.com/occupation/51312) | 51312 | 43.1 | Minimal Exposure | 0.28 | SGD 1,600 |
| [Sommelier](https://aiworkindex.com/occupation/51313) | 51313 | 43.1 | Minimal Exposure | 0.28 | SGD 4,792 |
| [Supervisor/General foreman (building and related trades)](https://aiworkindex.com/occupation/71000) | 71000 | 43.1 | Not Exposed | 0.28 | SGD 2,000 |
| [Electrical equipment/component assembler](https://aiworkindex.com/occupation/82121) | 82121 | 43.1 | Minimal Exposure | 0.28 | SGD 2,572 |
| [Electronic equipment/component assembler](https://aiworkindex.com/occupation/82122) | 82122 | 43.1 | Minimal Exposure | 0.28 | SGD 2,121 |
| [Battery assembler](https://aiworkindex.com/occupation/82123) | 82123 | 43.1 | Minimal Exposure | 0.28 | Not available |
| [Taxi driver](https://aiworkindex.com/occupation/83221) | 83221 | 43.1 | Exposed: Gradient 1 | 0.28 | Not available |
| [Chauffeur](https://aiworkindex.com/occupation/83222) | 83222 | 43.1 | Exposed: Gradient 1 | 0.28 | SGD 2,536 |
| [Van driver](https://aiworkindex.com/occupation/83223) | 83223 | 43.1 | Exposed: Gradient 1 | 0.28 | SGD 2,150 |
| [Ambulance driver](https://aiworkindex.com/occupation/83224) | 83224 | 43.1 | Exposed: Gradient 1 | 0.28 | SGD 2,934 |
| [Parking valet](https://aiworkindex.com/occupation/83225) | 83225 | 43.1 | Exposed: Gradient 1 | 0.28 | Not available |
| [Private-hire car driver](https://aiworkindex.com/occupation/83226) | 83226 | 43.1 | Exposed: Gradient 1 | 0.28 | Not available |
| [Car/Taxi/Van/Light goods vehicle driver n.e.c.](https://aiworkindex.com/occupation/83229) | 83229 | 43.1 | Exposed: Gradient 1 | 0.28 | Not available |
| [Building caretaker and related worker n.e.c.](https://aiworkindex.com/occupation/96269) | 96269 | 43.1 | Minimal Exposure | 0.28 (0.27 to 0.29) | Not available |
| [Registered nurse and related nursing professional (excluding enrolled nurse)](https://aiworkindex.com/occupation/22200) | 22200 | 40.7 | Not Exposed to Minimal Exposure | 0.28 (0.25 to 0.30) | SGD 5,210 |
| [Hawker/Stall holder (excluding prepared food and drinks)](https://aiworkindex.com/occupation/52110) | 52110 | 40.7 | Not Exposed to Exposed: Gradient 1 | 0.28 (0.20 to 0.35) | Not available |
| [Commercial airline pilot](https://aiworkindex.com/occupation/21721) | 21721 | 38.1 | Not Exposed | 0.27 | SGD 17,053 |
| [Aircraft pilot (excluding commercial airline and air force)](https://aiworkindex.com/occupation/21722) | 21722 | 38.1 | Not Exposed | 0.27 | Not available |
| [Flying instructor (excluding air force)](https://aiworkindex.com/occupation/21723) | 21723 | 38.1 | Not Exposed | 0.27 | SGD 20,000 |
| [Flight engineer](https://aiworkindex.com/occupation/21724) | 21724 | 38.1 | Not Exposed | 0.27 | Not available |
| [Aircraft pilot and related professional n.e.c.](https://aiworkindex.com/occupation/21729) | 21729 | 38.1 | Not Exposed | 0.27 | Not available |
| [Cardiologist](https://aiworkindex.com/occupation/22121) | 22121 | 38.1 | Not Exposed | 0.27 | Not available |
| [Dermatologist](https://aiworkindex.com/occupation/22122) | 22122 | 38.1 | Not Exposed | 0.27 | Not available |
| [Gastroenterologist](https://aiworkindex.com/occupation/22123) | 22123 | 38.1 | Not Exposed | 0.27 | Not available |
| [Internal medicine physician](https://aiworkindex.com/occupation/22124) | 22124 | 38.1 | Not Exposed | 0.27 | SGD 8,883 |
| [Medical oncologist](https://aiworkindex.com/occupation/22125) | 22125 | 38.1 | Not Exposed | 0.27 | Not available |
| [Paediatrician](https://aiworkindex.com/occupation/22126) | 22126 | 38.1 | Not Exposed | 0.27 | Not available |
| [Respiratory physician](https://aiworkindex.com/occupation/22127) | 22127 | 38.1 | Not Exposed | 0.27 | Not available |
| [Psychiatrist](https://aiworkindex.com/occupation/22128) | 22128 | 38.1 | Not Exposed | 0.27 | Not available |
| [Specialist medical practitioner (medical) n.e.c.](https://aiworkindex.com/occupation/22129) | 22129 | 38.1 | Not Exposed | 0.27 | Not available |
| [General surgeon](https://aiworkindex.com/occupation/22131) | 22131 | 38.1 | Not Exposed | 0.27 | Not available |
| [Cardiothoracic surgeon](https://aiworkindex.com/occupation/22132) | 22132 | 38.1 | Not Exposed | 0.27 | Not available |
| [Hand surgeon](https://aiworkindex.com/occupation/22133) | 22133 | 38.1 | Not Exposed | 0.27 | Not available |
| [Neurosurgeon](https://aiworkindex.com/occupation/22134) | 22134 | 38.1 | Not Exposed | 0.27 | Not available |
| [Orthopaedic surgeon](https://aiworkindex.com/occupation/22135) | 22135 | 38.1 | Not Exposed | 0.27 | Not available |
| [Paediatric surgeon](https://aiworkindex.com/occupation/22136) | 22136 | 38.1 | Not Exposed | 0.27 | Not available |
| [Plastic surgeon](https://aiworkindex.com/occupation/22137) | 22137 | 38.1 | Not Exposed | 0.27 | Not available |
| [Urologist](https://aiworkindex.com/occupation/22138) | 22138 | 38.1 | Not Exposed | 0.27 | Not available |
| [Specialist medical practitioner (surgical) n.e.c.](https://aiworkindex.com/occupation/22139) | 22139 | 38.1 | Not Exposed | 0.27 | Not available |
| [Anaesthesiologist](https://aiworkindex.com/occupation/22141) | 22141 | 38.1 | Not Exposed | 0.27 | Not available |
| [Diagnostic radiologist](https://aiworkindex.com/occupation/22142) | 22142 | 38.1 | Not Exposed | 0.27 | SGD 20,000 |
| [Emergency physician](https://aiworkindex.com/occupation/22143) | 22143 | 38.1 | Not Exposed | 0.27 | Not available |
| [Obstetrician/Gynaecologist](https://aiworkindex.com/occupation/22144) | 22144 | 38.1 | Not Exposed | 0.27 | Not available |
| [Ophthalmologist](https://aiworkindex.com/occupation/22145) | 22145 | 38.1 | Not Exposed | 0.27 | Not available |
| [Pathologist](https://aiworkindex.com/occupation/22146) | 22146 | 38.1 | Not Exposed | 0.27 | Not available |
| [Public health physician](https://aiworkindex.com/occupation/22147) | 22147 | 38.1 | Not Exposed | 0.27 | Not available |
| [Otorhinolaryngologist/Ear, nose, throat (ENT) specialist](https://aiworkindex.com/occupation/22148) | 22148 | 38.1 | Not Exposed | 0.27 | Not available |
| [Specialist medical practitioner (other specialisation) n.e.c.](https://aiworkindex.com/occupation/22149) | 22149 | 38.1 | Not Exposed | 0.27 | Not available |
| [Assistant electrical engineer](https://aiworkindex.com/occupation/31002) | 31002 | 38.1 | Not Exposed | 0.27 | SGD 4,770 |
| [Electrical engineering technician](https://aiworkindex.com/occupation/31131) | 31131 | 38.1 | Not Exposed | 0.27 | SGD 4,326 |
| [Lift technician](https://aiworkindex.com/occupation/31132) | 31132 | 38.1 | Not Exposed | 0.27 | SGD 4,264 |
| [Stationary engine operator](https://aiworkindex.com/occupation/31321) | 31321 | 38.1 | Not Exposed | 0.27 | Not available |
| [Compressor operator](https://aiworkindex.com/occupation/31322) | 31322 | 38.1 | Not Exposed | 0.27 | Not available |
| [Pumping station operator](https://aiworkindex.com/occupation/31323) | 31323 | 38.1 | Not Exposed | 0.27 | Not available |
| [Water treatment machine operator (waterworks)](https://aiworkindex.com/occupation/31324) | 31324 | 38.1 | Not Exposed | 0.27 | Not available |
| [Refrigeration system operator](https://aiworkindex.com/occupation/31325) | 31325 | 38.1 | Not Exposed | 0.27 | Not available |
| [Incinerator/Water treatment plant and related machine operator n.e.c.](https://aiworkindex.com/occupation/31329) | 31329 | 38.1 | Not Exposed | 0.27 | Not available |
| [Flight operations officer](https://aiworkindex.com/occupation/31593) | 31593 | 38.1 | Not Exposed | 0.27 | SGD 4,813 |
| [Premises/Facilities maintenance officer](https://aiworkindex.com/occupation/31601) | 31601 | 38.1 | Minimal Exposure | 0.27 | SGD 3,933 |
| [Fire and safety inspector](https://aiworkindex.com/occupation/31711) | 31711 | 38.1 | Not Exposed | 0.27 (0.26 to 0.28) | SGD 4,925 |
| [Building/Fire inspector n.e.c.](https://aiworkindex.com/occupation/31719) | 31719 | 38.1 | Not Exposed | 0.27 (0.26 to 0.28) | Not available |
| [Waiter/Bartender n.e.c.](https://aiworkindex.com/occupation/51390) | 51390 | 38.1 | Not Exposed to Minimal Exposure | 0.27 (0.26 to 0.28) | Not available |
| [Photographic products machine operator](https://aiworkindex.com/occupation/81320) | 81320 | 38.1 | Not Exposed | 0.27 | Not available |
| [Mechanical equipment/component assembler](https://aiworkindex.com/occupation/82110) | 82110 | 38.1 | Minimal Exposure | 0.27 | SGD 1,845 |
| [Building caretaker](https://aiworkindex.com/occupation/96261) | 96261 | 38.1 | Minimal Exposure | 0.27 | SGD 2,483 |
| [Primary school teacher](https://aiworkindex.com/occupation/23500) | 23500 | 33.8 | Not Exposed | 0.26 | Not available |
| [Assistant mechanical engineer](https://aiworkindex.com/occupation/31004) | 31004 | 33.8 | Not Exposed | 0.26 | SGD 4,488 |
| [Assistant manufacturing engineer](https://aiworkindex.com/occupation/31006) | 31006 | 33.8 | Not Exposed | 0.26 | SGD 3,656 |
| [Assistant engineer n.e.c.](https://aiworkindex.com/occupation/31009) | 31009 | 33.8 | Not Exposed | 0.26 | Not available |
| [Chemistry technician](https://aiworkindex.com/occupation/31111) | 31111 | 33.8 | Not Exposed | 0.26 | SGD 4,303 |
| [Physics technician](https://aiworkindex.com/occupation/31112) | 31112 | 33.8 | Not Exposed | 0.26 | Not available |
| [Chemical/Physical science technician n.e.c.](https://aiworkindex.com/occupation/31119) | 31119 | 33.8 | Not Exposed | 0.26 | Not available |
| [Mechanical engineering technician](https://aiworkindex.com/occupation/31151) | 31151 | 33.8 | Not Exposed | 0.26 | SGD 3,780 |
| [Air-conditioning/Refrigeration engineering technician](https://aiworkindex.com/occupation/31152) | 31152 | 33.8 | Not Exposed | 0.26 | SGD 3,765 |
| [Machining/Tooling technician](https://aiworkindex.com/occupation/31153) | 31153 | 33.8 | Not Exposed | 0.26 | SGD 3,344 |
| [Manufacturing engineering technician](https://aiworkindex.com/occupation/31171) | 31171 | 33.8 | Not Exposed | 0.26 | SGD 5,092 |
| [Production engineering technician](https://aiworkindex.com/occupation/31172) | 31172 | 33.8 | Not Exposed | 0.26 | SGD 3,690 |
| [Automation technician](https://aiworkindex.com/occupation/31174) | 31174 | 33.8 | Not Exposed | 0.26 | SGD 3,984 |
| [Quality assurance technician](https://aiworkindex.com/occupation/31175) | 31175 | 33.8 | Not Exposed | 0.26 | SGD 4,362 |
| [Aeronautical engineering technician](https://aiworkindex.com/occupation/31211) | 31211 | 33.8 | Not Exposed | 0.26 | SGD 5,400 |
| [Automotive engineering technician](https://aiworkindex.com/occupation/31212) | 31212 | 33.8 | Not Exposed | 0.26 | SGD 3,597 |
| [Marine surveyor (ship/nautical)](https://aiworkindex.com/occupation/31213) | 31213 | 33.8 | Not Exposed | 0.26 | SGD 8,121 |
| [Rolling stock engineering technician](https://aiworkindex.com/occupation/31214) | 31214 | 33.8 | Not Exposed | 0.26 | SGD 3,620 |
| [Mechatronics technician](https://aiworkindex.com/occupation/31291) | 31291 | 33.8 | Not Exposed | 0.26 | Not available |
| [Precision optics technician](https://aiworkindex.com/occupation/31293) | 31293 | 33.8 | Not Exposed | 0.26 | Not available |
| [Quantity surveying technician](https://aiworkindex.com/occupation/31294) | 31294 | 33.8 | Not Exposed | 0.26 | Not available |
| [Airport maintenance technician](https://aiworkindex.com/occupation/31295) | 31295 | 33.8 | Not Exposed | 0.26 | SGD 3,699 |
| [Other physical/engineering science technician n.e.c.](https://aiworkindex.com/occupation/31299) | 31299 | 33.8 | Not Exposed | 0.26 | Not available |
| [Horticultural technician](https://aiworkindex.com/occupation/31421) | 31421 | 33.8 | Not Exposed | 0.26 | Not available |
| [Plant tissue culture technician](https://aiworkindex.com/occupation/31422) | 31422 | 33.8 | Not Exposed | 0.26 | Not available |
| [Farming technician (animal production)](https://aiworkindex.com/occupation/31423) | 31423 | 33.8 | Not Exposed | 0.26 | Not available |
| [Logistics/Production planner](https://aiworkindex.com/occupation/33461) | 33461 | 33.8 | Not Exposed | 0.26 | SGD 4,442 |
| [Maintenance planner](https://aiworkindex.com/occupation/33462) | 33462 | 33.8 | Not Exposed | 0.26 | SGD 5,340 |
| [Air transport equipment project executive](https://aiworkindex.com/occupation/33601) | 33601 | 33.8 | Not Exposed | 0.26 | SGD 3,989 |
| [Rail transport equipment project executive](https://aiworkindex.com/occupation/33602) | 33602 | 33.8 | Not Exposed | 0.26 | Not available |
| [Road transport equipment project executive](https://aiworkindex.com/occupation/33603) | 33603 | 33.8 | Not Exposed | 0.26 | Not available |
| [Transport equipment project executive n.e.c.](https://aiworkindex.com/occupation/33609) | 33609 | 33.8 | Not Exposed | 0.26 | Not available |
| [Bartender/Mixologist](https://aiworkindex.com/occupation/51321) | 51321 | 33.8 | Not Exposed | 0.26 | SGD 2,751 |
| [Barista](https://aiworkindex.com/occupation/51322) | 51322 | 33.8 | Not Exposed | 0.26 | SGD 2,242 |
| [Metal melter/caster/rolling mill operator](https://aiworkindex.com/occupation/81210) | 81210 | 33.8 | Not Exposed | 0.26 | Not available |
| [Metal heat treating plant operator](https://aiworkindex.com/occupation/81220) | 81220 | 33.8 | Not Exposed | 0.26 | Not available |
| [Metal drawer/extruder](https://aiworkindex.com/occupation/81230) | 81230 | 33.8 | Not Exposed | 0.26 | Not available |
| [Chemical processing/chemical/photographic products plant/machine operator n.e.c.](https://aiworkindex.com/occupation/81390) | 81390 | 31.8 | Not Exposed | 0.26 (0.24 to 0.27) | Not available |
| [Safety inspector (vehicles/processes/products)](https://aiworkindex.com/occupation/31720) | 31720 | 31.1 | Not Exposed | 0.25 (0.24 to 0.26) | SGD 3,844 |
| [Physical fitness instructor](https://aiworkindex.com/occupation/34223) | 34223 | 31.1 | Not Exposed | 0.25 | SGD 2,730 |
| [Chef (excluding pastry chef)](https://aiworkindex.com/occupation/34341) | 34341 | 31.1 | Not Exposed | 0.25 | SGD 3,650 |
| [Kitchen operations head/supervisor](https://aiworkindex.com/occupation/34342) | 34342 | 31.1 | Not Exposed | 0.25 | SGD 4,517 |
| [Pastry chef](https://aiworkindex.com/occupation/34343) | 34343 | 31.1 | Not Exposed | 0.25 | SGD 3,436 |
| [Rail station service assistant](https://aiworkindex.com/occupation/51121) | 51121 | 31.1 | Minimal Exposure | 0.25 | SGD 3,564 |
| [Ticket inspector](https://aiworkindex.com/occupation/51122) | 51122 | 31.1 | Minimal Exposure | 0.25 | Not available |
| [Transport service inspector and related worker n.e.c.](https://aiworkindex.com/occupation/51129) | 51129 | 31.1 | Minimal Exposure | 0.25 | Not available |
| [Fashion and related model](https://aiworkindex.com/occupation/52410) | 52410 | 31.1 | Not Exposed | 0.25 | Not available |
| [Nursing aide/assistant](https://aiworkindex.com/occupation/53202) | 53202 | 31.1 | Minimal Exposure | 0.25 | SGD 2,762 |
| [Printer](https://aiworkindex.com/occupation/73220) | 73220 | 31.1 | Not Exposed | 0.25 | Not available |
| [Electronics fitter (excluding broadcasting and communication equipment)](https://aiworkindex.com/occupation/74210) | 74210 | 31.1 | Not Exposed | 0.25 | Not available |
| [Motorcycle delivery worker](https://aiworkindex.com/occupation/83211) | 83211 | 31.1 | Minimal Exposure | 0.25 | SGD 2,181 |
| [Delivery worker using motorised personal mobility aids/devices](https://aiworkindex.com/occupation/83212) | 83212 | 31.1 | Minimal Exposure | 0.25 | Not available |
| [Production manager in agriculture/fisheries](https://aiworkindex.com/occupation/13100) | 13100 | 30.3 | Not Exposed to Minimal Exposure | 0.24 (0.22 to 0.27) | Not available |
| [Consumer audio/video equipment/radar broadcasting/transmitting equipment fitter/mechanic](https://aiworkindex.com/occupation/74221) | 74221 | 30.3 | Not Exposed | 0.24 (0.24 to 0.25) | Not available |
| [Audiologist](https://aiworkindex.com/occupation/22661) | 22661 | 29.2 | Not Exposed | 0.24 | SGD 5,457 |
| [Speech therapist](https://aiworkindex.com/occupation/22662) | 22662 | 29.2 | Not Exposed | 0.24 | SGD 4,900 |
| [Optometrist](https://aiworkindex.com/occupation/22670) | 22670 | 29.2 | Not Exposed | 0.24 | SGD 5,561 |
| [Optician](https://aiworkindex.com/occupation/32540) | 32540 | 29.2 | Not Exposed | 0.24 | SGD 4,250 |
| [Environmental inspector (environmental public health)](https://aiworkindex.com/occupation/32571) | 32571 | 29.2 | Not Exposed | 0.24 | SGD 7,470 |
| [Occupational health and safety inspector](https://aiworkindex.com/occupation/32572) | 32572 | 29.2 | Not Exposed | 0.24 | SGD 5,000 |
| [Petrol station attendant](https://aiworkindex.com/occupation/52491) | 52491 | 29.2 | Minimal Exposure | 0.24 | SGD 1,724 |
| [Food service counter attendant](https://aiworkindex.com/occupation/52492) | 52492 | 29.2 | Not Exposed | 0.24 | SGD 2,279 |
